   , model , image                                                                                    , top_k, lat               , lon               , prob                 , admin0    , admin1       , distance            , true_lat         , true_lon         , note
465, ssh_np, Test Data/First/ID213/ID213/input/media/ID213-2.jpg                                      ,     1, 29.916852951049805, 33.486328125      , 0.0019879378378391266, Egypt     , Shamal Sina' ,  166.10953672894183 , 31.26010218491713, 34.25369911193064, none
470, ssh_np, Test Data/First/ID221/ID221/input/media/photo_5915649634821324453_y.jpg                  ,     1, 31.511165618896484, 34.4372444152832  , 0.008009481243789196 ,           , Gaza Strip   ,                     ,                  ,                  , Jabalia
475, ssh_np, Test Data/First/ID221/ID221/input/media/photo_5915649634821324454_y.jpg                  ,     1, 31.202449798583984, 34.11529541015625 , 0.005148874130100012 ,           , Shamal Sina' ,                     ,                  ,                  , Jabalia
480, ssh_np, Test Data/First/ID221/ID221/input/media/photo_5915649634821324455_y.jpg                  ,     1, 31.46834945678711 , 34.55646514892578 , 0.007846899330615997 , Israel    , HaDarom      ,                     ,                  ,                  , Jabalia
485, ssh_np, Test Data/First/ID221/ID221/input/media/photo_5915649634821324456_y.jpg                  ,     1, 31.511165618896484, 34.4372444152832  , 0.006615821737796068 ,           , Gaza Strip   ,                     ,                  ,                  , Jabalia
490, ssh_np, Test Data/First/ID221/ID221/input/media/photo_5915649634821324457_y.jpg                  ,     1, 31.278549194335938, 33.75             , 0.011670731008052826 ,           ,              ,                     ,                  ,                  , Jabalia
495, ssh_np, Test Data/First/ID221/ID221/input/media/photo_5915649634821324458_y.jpg                  ,     1, 31.202449798583984, 34.11529541015625 , 0.01367079745978117  ,           , Shamal Sina' ,                     ,                  ,                  , Jabalia
500, ssh_np, Test Data/First/ID221/ID221/input/media/TV.PNG                                           ,     1, 31.932132720947266, 35.068359375      , 0.004645840730518103 , Palestine , West Bank    ,                     ,                  ,                  , Jabalia
505, ssh_np, Test Data/First/ID224/ID224/input/media/photo_5341523957452492977_y.jpg                  ,     1, 31.202449798583984, 34.11529541015625 , 0.013079104945063591 ,           , Shamal Sina' ,                     ,                  ,                  , Bureji
510, ssh_np, Test Data/First/ID224/ID224/input/media/photo_5341523957452492978_y.jpg                  ,     1, 31.46834945678711 , 34.55646514892578 , 0.008150022476911545 , Israel    , HaDarom      ,                     ,                  ,                  , Bureji
